[32m2024-06-01 14:07:28.300[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m178[39m - [1m****************************************
Update steps:   8%|█▊                     | 800/10000 [17:56<1:26:47,  1.77it/s][32m2024-06-01 14:39:42.081[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m387[39m - [1mPerforming evaluation at step 800
[32m2024-06-01 14:39:42.081[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl[39m:[36m23[39m - [1mEvaluating on c4 .....
[32m2024-06-01 14:39:42.723[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 0/149
[32m2024-06-01 14:40:10.565[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 20/149
[32m2024-06-01 14:40:38.378[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 40/149
[32m2024-06-01 14:41:06.191[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 60/149
[32m2024-06-01 14:41:34.003[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 80/149
[32m2024-06-01 14:42:01.819[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 100/149
[32m2024-06-01 14:42:29.634[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 120/149
[32m2024-06-01 14:42:57.449[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 140/149
[32m2024-06-01 14:43:09.403[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m389[39m - [1mPerpelxity at 800 step: 14.20447826385498























































Update steps:  10%|██▏                   | 1000/10000 [23:16<1:24:52,  1.77it/s][32m2024-06-01 14:45:02.252[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m387[39m - [1mPerforming evaluation at step 1000
[32m2024-06-01 14:45:02.252[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl[39m:[36m23[39m - [1mEvaluating on c4 .....
[32m2024-06-01 14:45:02.895[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 0/149
[32m2024-06-01 14:45:30.734[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 20/149
[32m2024-06-01 14:45:58.546[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 40/149
[32m2024-06-01 14:46:26.358[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 60/149
[32m2024-06-01 14:46:54.169[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 80/149
[32m2024-06-01 14:47:21.982[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 100/149
[32m2024-06-01 14:47:49.793[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 120/149
[32m2024-06-01 14:48:17.608[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 140/149
[32m2024-06-01 14:48:29.561[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m389[39m - [1mPerpelxity at 1000 step: 13.954231262207031























































Update steps:  12%|██▋                   | 1200/10000 [28:36<1:22:40,  1.77it/s][32m2024-06-01 14:50:22.398[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m387[39m - [1mPerforming evaluation at step 1200
[32m2024-06-01 14:50:22.399[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl[39m:[36m23[39m - [1mEvaluating on c4 .....
[32m2024-06-01 14:50:23.041[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 0/149
[32m2024-06-01 14:50:50.882[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 20/149
[32m2024-06-01 14:51:18.724[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 40/149
[32m2024-06-01 14:51:46.561[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 60/149
[32m2024-06-01 14:52:14.375[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 80/149
[32m2024-06-01 14:52:42.188[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 100/149
[32m2024-06-01 14:53:09.999[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 120/149
[32m2024-06-01 14:53:37.812[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 140/149
[32m2024-06-01 14:53:49.765[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m389[39m - [1mPerpelxity at 1200 step: 13.711735725402832























































Update steps:  14%|███                   | 1400/10000 [33:57<1:20:52,  1.77it/s][32m2024-06-01 14:55:42.675[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m387[39m - [1mPerforming evaluation at step 1400
[32m2024-06-01 14:55:42.676[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl[39m:[36m23[39m - [1mEvaluating on c4 .....
[32m2024-06-01 14:55:43.318[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 0/149
[32m2024-06-01 14:56:11.155[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 20/149
[32m2024-06-01 14:56:38.969[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 40/149
[32m2024-06-01 14:57:06.779[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 60/149
[32m2024-06-01 14:57:34.594[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 80/149
[32m2024-06-01 14:58:02.407[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 100/149
[32m2024-06-01 14:58:30.219[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 120/149
[32m2024-06-01 14:58:58.032[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 140/149
[32m2024-06-01 14:59:09.985[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m389[39m - [1mPerpelxity at 1400 step: 13.503764152526855























































Update steps:  16%|███▌                  | 1600/10000 [39:17<1:19:02,  1.77it/s][32m2024-06-01 15:01:02.973[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m387[39m - [1mPerforming evaluation at step 1600
[32m2024-06-01 15:01:02.974[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl[39m:[36m23[39m - [1mEvaluating on c4 .....
[32m2024-06-01 15:01:03.616[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 0/149
[32m2024-06-01 15:01:31.454[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 20/149
[32m2024-06-01 15:01:59.271[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 40/149
[32m2024-06-01 15:02:27.082[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 60/149
[32m2024-06-01 15:02:54.892[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 80/149
[32m2024-06-01 15:03:22.702[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 100/149
[32m2024-06-01 15:03:50.512[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 120/149
[32m2024-06-01 15:04:18.324[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 140/149
[32m2024-06-01 15:04:30.278[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m389[39m - [1mPerpelxity at 1600 step: 13.304027557373047























































Update steps:  18%|███▉                  | 1800/10000 [44:37<1:17:03,  1.77it/s][32m2024-06-01 15:06:23.143[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m387[39m - [1mPerforming evaluation at step 1800
[32m2024-06-01 15:06:23.143[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl[39m:[36m23[39m - [1mEvaluating on c4 .....
[32m2024-06-01 15:06:23.785[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 0/149
[32m2024-06-01 15:06:51.624[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 20/149
[32m2024-06-01 15:07:19.464[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 40/149
[32m2024-06-01 15:07:47.277[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 60/149
[32m2024-06-01 15:08:15.087[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 80/149
[32m2024-06-01 15:08:42.897[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 100/149
[32m2024-06-01 15:09:10.707[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 120/149
[32m2024-06-01 15:09:38.518[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 140/149
[32m2024-06-01 15:09:50.470[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m389[39m - [1mPerpelxity at 1800 step: 13.15902042388916























































Update steps:  20%|████▍                 | 2000/10000 [49:57<1:15:04,  1.78it/s][32m2024-06-01 15:11:43.318[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m387[39m - [1mPerforming evaluation at step 2000
[32m2024-06-01 15:11:43.319[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl[39m:[36m23[39m - [1mEvaluating on c4 .....
[32m2024-06-01 15:11:43.961[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 0/149
[32m2024-06-01 15:12:11.800[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 20/149
[32m2024-06-01 15:12:39.636[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 40/149
[32m2024-06-01 15:13:07.474[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 60/149
[32m2024-06-01 15:13:35.301[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 80/149
[32m2024-06-01 15:14:03.113[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 100/149
[32m2024-06-01 15:14:30.923[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 120/149
[32m2024-06-01 15:14:58.738[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 140/149
[32m2024-06-01 15:15:10.692[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m389[39m - [1mPerpelxity at 2000 step: 13.016570091247559























































Update steps:  22%|████▊                 | 2200/10000 [55:17<1:13:14,  1.77it/s][32m2024-06-01 15:17:03.600[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m387[39m - [1mPerforming evaluation at step 2200
[32m2024-06-01 15:17:03.601[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl[39m:[36m23[39m - [1mEvaluating on c4 .....
[32m2024-06-01 15:17:04.243[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 0/149
[32m2024-06-01 15:17:32.084[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 20/149
[32m2024-06-01 15:17:59.924[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 40/149
[32m2024-06-01 15:18:27.756[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 60/149
[32m2024-06-01 15:18:55.566[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 80/149
[32m2024-06-01 15:19:23.373[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 100/149
[32m2024-06-01 15:19:51.182[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 120/149
[32m2024-06-01 15:20:18.994[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 140/149
[32m2024-06-01 15:20:30.946[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m389[39m - [1mPerpelxity at 2200 step: 12.936279296875
























































Update steps:  24%|████▊               | 2400/10000 [1:00:38<1:11:22,  1.77it/s][32m2024-06-01 15:22:23.793[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m387[39m - [1mPerforming evaluation at step 2400
[32m2024-06-01 15:22:23.794[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl[39m:[36m23[39m - [1mEvaluating on c4 .....
[32m2024-06-01 15:22:24.436[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 0/149
[32m2024-06-01 15:22:52.274[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 20/149
[32m2024-06-01 15:23:20.109[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 40/149
[32m2024-06-01 15:23:47.946[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 60/149
[32m2024-06-01 15:24:15.763[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 80/149
[32m2024-06-01 15:24:43.572[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 100/149
[32m2024-06-01 15:25:11.381[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 120/149
[32m2024-06-01 15:25:39.186[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 140/149
[32m2024-06-01 15:25:51.138[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m389[39m - [1mPerpelxity at 2400 step: 12.77359676361084























































Update steps:  26%|█████▏              | 2600/10000 [1:05:58<1:09:30,  1.77it/s][32m2024-06-01 15:27:44.023[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m387[39m - [1mPerforming evaluation at step 2600
[32m2024-06-01 15:27:44.023[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl[39m:[36m23[39m - [1mEvaluating on c4 .....
[32m2024-06-01 15:27:44.665[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 0/149
[32m2024-06-01 15:28:12.506[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 20/149
[32m2024-06-01 15:28:40.343[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 40/149
[32m2024-06-01 15:29:08.180[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 60/149
[32m2024-06-01 15:29:36.017[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 80/149
[32m2024-06-01 15:30:03.853[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 100/149
[32m2024-06-01 15:30:31.689[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 120/149
[32m2024-06-01 15:30:59.528[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 140/149
[32m2024-06-01 15:31:11.493[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m389[39m - [1mPerpelxity at 2600 step: 12.817224502563477























































Update steps:  28%|█████▌              | 2800/10000 [1:11:18<1:08:00,  1.76it/s][32m2024-06-01 15:33:04.351[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m387[39m - [1mPerforming evaluation at step 2800
[32m2024-06-01 15:33:04.351[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl[39m:[36m23[39m - [1mEvaluating on c4 .....
[32m2024-06-01 15:33:04.994[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 0/149
[32m2024-06-01 15:33:32.812[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 20/149
[32m2024-06-01 15:34:00.623[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 40/149
[32m2024-06-01 15:34:28.436[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 60/149
[32m2024-06-01 15:34:56.251[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 80/149
[32m2024-06-01 15:35:24.066[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 100/149
[32m2024-06-01 15:35:51.879[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 120/149
[32m2024-06-01 15:36:19.694[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 140/149
[32m2024-06-01 15:36:31.648[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m389[39m - [1mPerpelxity at 2800 step: 12.646167755126953























































Update steps:  30%|██████              | 3000/10000 [1:16:38<1:05:51,  1.77it/s][32m2024-06-01 15:38:24.520[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m387[39m - [1mPerforming evaluation at step 3000
[32m2024-06-01 15:38:24.521[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl[39m:[36m23[39m - [1mEvaluating on c4 .....
